Updating 0412e3d..4b7b721
Fast-forward
 .../articles/articles/article-01/views/view.php    |     7 -
 .../shortcodes/pricing-box/views/layout-2.php      |   246 -
 .../shortcodes/pricing-box/views/layout-3.php      |   248 -
 .../shortcodes/pricing-box/views/layout-4.php      |   258 -
 .../shortcodes/shortcodes/process/static.php       |     9 -
 .../shortcodes/process/static/css/process.css      |   490 -
 .../shortcodes/process/static/css/process.scss     |   436 -
 .../shortcodes/progress-bar/options/layout-1.php   |    17 +
 .../shortcodes/shortcodes/progress-bar/static.php  |     2 +-
 .../progress-bar/static/css/progress-bar.css       |   187 +-
 .../progress-bar/static/css/progress-bar.scss      |   196 +-
 .../shortcodes/progress-bar/views/layout-1.php     |    20 +-
 .../shortcodes/shortcodes/social/config.php        |    40 -
 .../shortcodes/shortcodes/social/static.php        |     8 -
 .../shortcodes/social/static/css/social.css        |   165 -
 .../shortcodes/social/static/css/social.scss       |   101 -
 .../shortcodes/shortcodes/social/vc_options.php    |    80 -
 .../shortcodes/shortcodes/social/views/view.php    |    75 -
 .../shortcodes/shortcodes/timeline/config.php      |    28 -
 .../shortcodes/timeline/options/layout-1.php       |    88 -
 .../shortcodes/timeline/options/layout-2.php       |    62 -
 .../shortcodes/shortcodes/timeline/static.php      |    17 -
 .../shortcodes/timeline/static/css/timeline.css    |   715 -
 .../shortcodes/timeline/static/css/timeline.scss   |   635 -
 .../shortcodes/timeline/static/js/timeline.js      |   274 -
 .../shortcodes/shortcodes/timeline/vc_options.php  |    32 -
 .../shortcodes/timeline/views/layout-1.php         |   121 -
 .../shortcodes/timeline/views/layout-2.php         |    86 -
 .../shortcodes/shortcodes/timeline/views/view.php  |    22 -
 .../shortcodes/video-carousel/config.php           |    46 -
 .../shortcodes/video-carousel/static.php           |    17 -
 .../video-carousel/static/css/video-carousel.css   |   310 -
 .../video-carousel/static/css/video-carousel.scss  |   301 -
 .../video-carousel/static/js/video-carousel.js     |   144 -
 .../shortcodes/video-carousel/vc_options.php       |   118 -
 .../shortcodes/video-carousel/views/view.php       |   254 -
 .../shortcodes/shortcodes/video-list/static.php    |     9 -
 .../video-list/static/css/video-list.scss          |     3 -
 .../shortcodes/video-list/views/block-item.php     |    23 -
 .../shortcodes/video-list/views/view.php           |    95 -
 .../shortcodes/shortcodes/video/config.php         |    34 -
 .../shortcodes/video/options/layout-2.php          |    25 -
 .../shortcodes/shortcodes/video/static.php         |    17 -
 .../shortcodes/video/static/css/_video.scss        |   891 -
 .../shortcodes/shortcodes/video/static/js/video.js |   117 -
 .../shortcodes/shortcodes/video/vc_options.php     |   140 -
 .../shortcodes/shortcodes/video/views/layout-1.php |   176 -
 .../shortcodes/shortcodes/video/views/layout-2.php |   183 -
 .../shortcodes/shortcodes/video/views/layout-3.php |   191 -
 .../shortcodes/shortcodes/video/views/view.php     |    69 -
 .../woo-carousel/statics/js/woo-carousel.js        |    54 -
 .../shortcodes/woo-carousel/views/layout-1.php     |    25 -
 .../extensions/shortcodes/timeline/css/style.css   |   227 -
 .../extensions/shortcodes/timeline/image/Icon.png  |   Bin 788 -> 0 bytes
 .../extensions/shortcodes/timeline/image/Icon1.png |   Bin 1781 -> 0 bytes
 .../extensions/shortcodes/timeline/image/Icon2.png |   Bin 2054 -> 0 bytes
 .../extensions/shortcodes/timeline/image/Icon3.png |   Bin 2992 -> 0 bytes
 .../extensions/shortcodes/timeline/image/sd.png    |   Bin 2992 -> 0 bytes
 .../extensions/shortcodes/timeline/index.html      |   216 -
 .../extensions/shortcodes/timeline/js/main.js      |    41 -
 .../shortcodes/timeline/lib/jquery-3.3.1.min.js    |     2 -
 .../shortcodes/timeline/lib/slick/ajax-loader.gif  |   Bin 4178 -> 0 bytes
 .../shortcodes/timeline/lib/slick/config.rb        |    10 -
 .../shortcodes/timeline/lib/slick/fonts/slick.eot  |   Bin 2048 -> 0 bytes
 .../shortcodes/timeline/lib/slick/fonts/slick.svg  |    14 -
 .../shortcodes/timeline/lib/slick/fonts/slick.ttf  |   Bin 1892 -> 0 bytes
 .../shortcodes/timeline/lib/slick/fonts/slick.woff |   Bin 1380 -> 0 bytes
 .../shortcodes/timeline/lib/slick/slick-theme.css  |   204 -
 .../shortcodes/timeline/lib/slick/slick-theme.less |   168 -
 .../shortcodes/timeline/lib/slick/slick-theme.scss |   194 -
 .../shortcodes/timeline/lib/slick/slick.css        |   119 -
 .../shortcodes/timeline/lib/slick/slick.js         |  3025 ----
 .../shortcodes/timeline/lib/slick/slick.less       |   100 -
 .../shortcodes/timeline/lib/slick/slick.min.js     |     1 -
 .../shortcodes/timeline/lib/slick/slick.scss       |   100 -
 .../teams/shortcodes/team-block/config.php         |    96 -
 .../shortcodes/team-block/options/layout-1.php     |    38 -
 .../shortcodes/team-block/options/layout-2.php     |    16 -
 .../shortcodes/team-block/options/layout-3.php     |    33 -
 .../shortcodes/team-block/options/layout-4.php     |    15 -
 .../teams/shortcodes/team-block/static.php         |    16 -
 .../team-block/static/css/team-block.css           |  1334 --
 .../team-block/static/css/team-block.scss          |  1277 --
 .../shortcodes/team-block/static/js/team-block.js  |   410 -
 .../teams/shortcodes/team-block/vc_options.php     |   469 -
 .../teams/shortcodes/team-block/views/layout-1.php |   138 -
 .../teams/shortcodes/team-block/views/layout-2.php |    98 -
 .../teams/shortcodes/team-block/views/layout-3.php |   125 -
 .../teams/shortcodes/team-block/views/layout-4.php |   115 -
 .../teams/shortcodes/team-block/views/view.php     |    67 -
 .../teams/shortcodes/team-carousel/config.php      |   100 -
 .../shortcodes/team-carousel/options/layout-3.php  |     1 -
 .../teams/shortcodes/team-carousel/static.php      |    32 -
 .../team-carousel/static/css/team-carousel.css     |   788 -
 .../team-carousel/static/css/team-carousel.scss    |   570 -
 .../team-carousel/static/js/team-carousel.js       |   581 -
 .../teams/shortcodes/team-carousel/vc_options.php  |   380 -
 .../shortcodes/team-carousel/views/layout-3.php    |   235 -
 .../shortcodes/team-carousel/views/layout-4.php    |   232 -
 .../shortcodes/team-carousel/views/layout-5.php    |   230 -
 .../shortcodes/team-carousel/views/layout-6.php    |   235 -
 .../teams/shortcodes/team-carousel/views/view.php  |    38 -
 .../extensions/teams/static/css/_teams.scss        |   131 -
 .../extensions/teams/views/single.php              |   110 -
 .../testimonials/shortcodes/testimonial/config.php |   112 -
 .../shortcodes/testimonial/options/layout-1.php    |    57 -
 .../shortcodes/testimonial/options/layout-2.php    |    96 -
 .../shortcodes/testimonial/options/layout-4.php    |    57 -
 .../shortcodes/testimonial/options/layout-5.php    |    77 -
 .../shortcodes/testimonial/options/layout-6.php    |    22 -
 .../testimonials/shortcodes/testimonial/static.php |    16 -
 .../testimonial/static/css/testimonial.css         |  2669 ---
 .../testimonial/static/css/testimonial.scss        |  2636 ---
 .../testimonial/static/js/testimonial.js           |   589 -
 .../shortcodes/testimonial/vc_options.php          |   359 -
 .../shortcodes/testimonial/views/layout-1.php      |    81 -
 .../shortcodes/testimonial/views/layout-2.php      |   158 -
 .../shortcodes/testimonial/views/layout-4.php      |   130 -
 .../shortcodes/testimonial/views/layout-5.php      |   100 -
 .../shortcodes/testimonial/views/layout-6.php      |    92 -
 .../shortcodes/testimonial/views/view.php          |    65 -
 .../extensions/widgets/static/css/widgets.css      |    31 +-
 .../extensions/widgets/static/css/widgets.scss     |     1 -
 code/includes/helpers.php                          |     4 +
 code/includes/static.php                           |     1 +
 code/library.scss                                  |   159 +
 code/node_modules/.bin/atob                        |     1 +
 code/node_modules/.bin/har-validator               |     1 +
 code/node_modules/.bin/in-install                  |     1 +
 code/node_modules/.bin/in-publish                  |     1 +
 code/node_modules/.bin/is-ci                       |     1 +
 code/node_modules/.bin/mkdirp                      |     1 +
 code/node_modules/.bin/node-gyp                    |     1 +
 code/node_modules/.bin/node-sass                   |     1 +
 code/node_modules/.bin/nodemon                     |     1 +
 code/node_modules/.bin/nodetouch                   |     1 +
 code/node_modules/.bin/nopt                        |     1 +
 code/node_modules/.bin/not-in-install              |     1 +
 code/node_modules/.bin/not-in-publish              |     1 +
 code/node_modules/.bin/rc                          |     1 +
 code/node_modules/.bin/rimraf                      |     1 +
 code/node_modules/.bin/sassgraph                   |     1 +
 code/node_modules/.bin/semver                      |     1 +
 code/node_modules/.bin/sshpk-conv                  |     1 +
 code/node_modules/.bin/sshpk-sign                  |     1 +
 code/node_modules/.bin/sshpk-verify                |     1 +
 code/node_modules/.bin/strip-indent                |     1 +
 code/node_modules/.bin/uuid                        |     1 +
 code/node_modules/.bin/which                       |     1 +
 code/node_modules/abbrev/LICENSE                   |    46 +
 code/node_modules/abbrev/README.md                 |    23 +
 code/node_modules/abbrev/abbrev.js                 |    61 +
 code/node_modules/abbrev/package.json              |    56 +
 code/node_modules/amdefine/LICENSE                 |    58 +
 code/node_modules/amdefine/README.md               |   171 +
 code/node_modules/amdefine/amdefine.js             |   301 +
 code/node_modules/amdefine/intercept.js            |    36 +
 code/node_modules/amdefine/package.json            |    48 +
 code/node_modules/ansi-align/CHANGELOG.md          |    36 +
 code/node_modules/ansi-align/LICENSE               |    13 +
 code/node_modules/ansi-align/README.md             |    79 +
 code/node_modules/ansi-align/index.js              |    61 +
 code/node_modules/ansi-align/package.json          |    70 +
 code/node_modules/ansi-regex/index.js              |    10 +
 code/node_modules/ansi-regex/license               |     9 +
 code/node_modules/ansi-regex/package.json          |    85 +
 code/node_modules/ansi-regex/readme.md             |    46 +
 code/node_modules/ansi-styles/index.js             |   165 +
 code/node_modules/ansi-styles/license              |     9 +
 code/node_modules/ansi-styles/package.json         |    88 +
 code/node_modules/ansi-styles/readme.md            |   147 +
 code/node_modules/anymatch/LICENSE                 |    15 +
 code/node_modules/anymatch/README.md               |    99 +
 code/node_modules/anymatch/index.js                |    67 +
 code/node_modules/anymatch/package.json            |    72 +
 code/node_modules/aproba/LICENSE                   |    14 +
 code/node_modules/aproba/README.md                 |    94 +
 code/node_modules/aproba/index.js                  |   105 +
 code/node_modules/aproba/package.json              |    62 +
 code/node_modules/are-we-there-yet/CHANGES.md      |    31 +
 code/node_modules/are-we-there-yet/CHANGES.md~     |    27 +
 code/node_modules/are-we-there-yet/LICENSE         |     5 +
 code/node_modules/are-we-there-yet/README.md       |   195 +
 code/node_modules/are-we-there-yet/index.js        |     4 +
 code/node_modules/are-we-there-yet/package.json    |    63 +
 code/node_modules/are-we-there-yet/tracker-base.js |    11 +
 .../node_modules/are-we-there-yet/tracker-group.js |   107 +
 .../are-we-there-yet/tracker-stream.js             |    35 +
 code/node_modules/are-we-there-yet/tracker.js      |    30 +
 code/node_modules/arr-diff/LICENSE                 |    21 +
 code/node_modules/arr-diff/README.md               |   130 +
 code/node_modules/arr-diff/index.js                |    47 +
 code/node_modules/arr-diff/package.json            |   109 +
 code/node_modules/arr-flatten/LICENSE              |    21 +
 code/node_modules/arr-flatten/README.md            |    86 +
 code/node_modules/arr-flatten/index.js             |    22 +
 code/node_modules/arr-flatten/package.json         |   113 +
 code/node_modules/arr-union/LICENSE                |    21 +
 code/node_modules/arr-union/README.md              |    99 +
 code/node_modules/arr-union/index.js               |    29 +
 code/node_modules/arr-union/package.json           |   108 +
 code/node_modules/array-find-index/index.js        |    25 +
 code/node_modules/array-find-index/license         |    21 +
 code/node_modules/array-find-index/package.json    |    67 +
 code/node_modules/array-find-index/readme.md       |    30 +
 code/node_modules/array-unique/LICENSE             |    21 +
 code/node_modules/array-unique/README.md           |    77 +
 code/node_modules/array-unique/index.js            |    43 +
 code/node_modules/array-unique/package.json        |    96 +
 code/node_modules/asn1/.npmignore                  |     2 +
 code/node_modules/asn1/.travis.yml                 |     4 +
 code/node_modules/asn1/LICENSE                     |    19 +
 code/node_modules/asn1/README.md                   |    50 +
 code/node_modules/asn1/lib/ber/errors.js           |    13 +
 code/node_modules/asn1/lib/ber/index.js            |    27 +
 code/node_modules/asn1/lib/ber/reader.js           |   261 +
 code/node_modules/asn1/lib/ber/types.js            |    36 +
 code/node_modules/asn1/lib/ber/writer.js           |   316 +
 code/node_modules/asn1/lib/index.js                |    20 +
 code/node_modules/asn1/package.json                |    65 +
 code/node_modules/asn1/tst/ber/reader.test.js      |   208 +
 code/node_modules/asn1/tst/ber/writer.test.js      |   370 +
 code/node_modules/assert-plus/AUTHORS              |     6 +
 code/node_modules/assert-plus/CHANGES.md           |     8 +
 code/node_modules/assert-plus/README.md            |   155 +
 code/node_modules/assert-plus/assert.js            |   206 +
 code/node_modules/assert-plus/package.json         |    82 +
 code/node_modules/assign-symbols/LICENSE           |    21 +
 code/node_modules/assign-symbols/README.md         |    73 +
 code/node_modules/assign-symbols/index.js          |    40 +
 code/node_modules/assign-symbols/package.json      |    71 +
