Updating 40ee3bf..13e73ae
Fast-forward
 .../shortcodes/features-block/static/css/features-block.css  | 10 ++++++++--
 .../new-tweet/class-slz-shortcode-new-tweet.php    |    33 +
 .../new-tweet/shortcodes/new-tweet/config.php      |    32 +
 .../new-tweet/shortcodes/new-tweet/static.php      |    13 +
 .../shortcodes/new-tweet/static/js/new-tweet.js    |    90 +
 .../new-tweet/shortcodes/new-tweet/vc_options.php  |    80 +
 .../new-tweet/shortcodes/new-tweet/views/item.php  |    37 +
 .../new-tweet/shortcodes/new-tweet/views/view.php  |    76 +
 .../framework/extensions/new-tweet/static.php      |     3 +
 .../extensions/new-tweet/static/img/twitter.png    |   Bin 0 -> 894 bytes
 .../new-tweet/class-slz-widget-new-tweet.php       |    90 +
 .../new-tweet/widgets/new-tweet/config.php         |    23 +
 .../new-tweet/widgets/new-tweet/views/admin.php    |    97 +
 .../new-tweet/widgets/new-tweet/views/front.php    |   123 +
 .../class-slz-extension-optimization.php           |   288 +
 .../framework/extensions/optimization/config.php   |    31 +
 .../framework/extensions/optimization/manifest.php |    12 +
 .../framework/extensions/optimization/static.php   |     6 +
 .../portfolio/class-slz-extension-portfolio.php    |  1032 +
 .../framework/extensions/portfolio/config.php      |   159 +
 .../framework/extensions/portfolio/hooks.php       |   273 +
 .../portfolio/includes/class-slz-portfolio.php     |  1266 +
 .../framework/extensions/portfolio/manifest.php    |    16 +
 .../class-slz-shortcode-portfolio-carousel.php     |    22 +
 .../shortcodes/portfolio-carousel/config.php       |    87 +
 .../portfolio-carousel/options/layout-1.php        |     1 +
 .../portfolio-carousel/options/layout-2.php        |    15 +
 .../portfolio-carousel/options/layout-3.php        |     1 +
 .../shortcodes/portfolio-carousel/static.php       |     3 +
 .../shortcodes/portfolio-carousel/vc_options.php   |   467 +
 .../portfolio-carousel/views/layout-1.php          |    56 +
 .../portfolio-carousel/views/layout-2.php          |    59 +
 .../portfolio-carousel/views/layout-3.php          |    57 +
 .../shortcodes/portfolio-carousel/views/view.php   |    35 +
 .../class-slz-shortcode-portfolio-category.php     |    21 +
 .../shortcodes/portfolio-category/config.php       |    33 +
 .../shortcodes/portfolio-category/static.php       |    17 +
 .../static/js/portfolio-category.js                |   120 +
 .../shortcodes/portfolio-category/vc_options.php   |    93 +
 .../shortcodes/portfolio-category/views/module.php |     9 +
 .../shortcodes/portfolio-category/views/view.php   |    70 +
 .../class-slz-shortcode-portfolio-list.php         |    19 +
 .../portfolio/shortcodes/portfolio-list/config.php |    71 +
 .../shortcodes/portfolio-list/options/layout-1.php |    15 +
 .../shortcodes/portfolio-list/options/layout-2.php |    14 +
 .../shortcodes/portfolio-list/options/layout-3.php |     4 +
 .../portfolio/shortcodes/portfolio-list/static.php |     3 +
 .../shortcodes/portfolio-list/vc_options.php       |   369 +
 .../shortcodes/portfolio-list/views/layout-1.php   |    50 +
 .../shortcodes/portfolio-list/views/layout-2.php   |    49 +
 .../shortcodes/portfolio-list/views/layout-3.php   |    56 +
 .../shortcodes/portfolio-list/views/view.php       |    35 +
 .../framework/extensions/portfolio/static.php      |     3 +
 .../portfolio/static/css/controls-playlist.png     |   Bin 0 -> 1109 bytes
 .../extensions/portfolio/views/archive.php         |    64 +
 .../extensions/portfolio/views/gallery-item.php    |    56 +
 .../extensions/portfolio/views/related-item.php    |    59 +
 .../extensions/portfolio/views/single.php          |    72 +
 .../widgets/project/class-slz-widget-project.php   |    91 +
 .../portfolio/widgets/project/config.php           |    25 +
 .../portfolio/widgets/project/static.php           |     3 +
 .../portfolio/widgets/project/views/admin.php      |    70 +
 .../portfolio/widgets/project/views/front.php      |    90 +
 .../extensions/posts/class-slz-extension-posts.php |   114 +
 .../framework/extensions/posts/helpers.php         |   232 +
 .../extensions/posts/includes/class-slz-post.php   |   261 +
 .../posts/includes/class-slz-posts-loader.php      |   222 +
 .../framework/extensions/posts/manifest.php        |    16 +
 .../posts/posts/post-01/class-slz-post-post-01.php |    84 +
 .../extensions/posts/posts/post-01/config.php      |    31 +
 .../extensions/posts/posts/post-01/static.php      |     3 +
 .../posts/posts/post-01/static/img/thumbnail.png   |   Bin 0 -> 192 bytes
 .../extensions/posts/posts/post-01/views/info.php  |     6 +
 .../posts/posts/post-01/views/related_item.php     |    53 +
 .../extensions/posts/posts/post-01/views/view.php  |   109 +
 .../posts/posts/post-02/class-slz-post-post-02.php |    84 +
 .../extensions/posts/posts/post-02/config.php      |    31 +
 .../extensions/posts/posts/post-02/static.php      |     3 +
 .../posts/posts/post-02/static/img/thumbnail.png   |   Bin 0 -> 183 bytes
 .../extensions/posts/posts/post-02/views/info.php  |     6 +
 .../posts/posts/post-02/views/related_item.php     |    53 +
 .../extensions/posts/posts/post-02/views/view.php  |   103 +
 .../posts/posts/post-03/class-slz-post-post-03.php |    84 +
 .../extensions/posts/posts/post-03/config.php      |    31 +
 .../extensions/posts/posts/post-03/static.php      |     3 +
 .../posts/posts/post-03/static/img/thumbnail.png   |   Bin 0 -> 195 bytes
 .../extensions/posts/posts/post-03/views/info.php  |     6 +
 .../posts/posts/post-03/views/related_item.php     |    54 +
 .../extensions/posts/posts/post-03/views/view.php  |   110 +
 .../posts/posts/post-04/class-slz-post-post-04.php |    84 +
 .../extensions/posts/posts/post-04/config.php      |    31 +
 .../extensions/posts/posts/post-04/static.php      |     3 +
 .../posts/posts/post-04/static/img/thumbnail.png   |   Bin 0 -> 189 bytes
 .../extensions/posts/posts/post-04/views/info.php  |     6 +
 .../posts/posts/post-04/views/related_item.php     |    53 +
 .../extensions/posts/posts/post-04/views/view.php  |   108 +
 .../posts/posts/post-05/class-slz-post-post-05.php |    82 +
 .../extensions/posts/posts/post-05/config.php      |    30 +
 .../extensions/posts/posts/post-05/static.php      |     3 +
 .../posts/posts/post-05/static/img/thumbnail.png   |   Bin 0 -> 192 bytes
 .../extensions/posts/posts/post-05/views/info.php  |    11 +
 .../posts/posts/post-05/views/related_item.php     |    54 +
 .../extensions/posts/posts/post-05/views/view.php  |   101 +
 .../framework/extensions/posts/static.php          |     3 +
 .../class-slz-extension-recruitment.php            |   550 +
 .../framework/extensions/recruitment/config.php    |     7 +
 .../framework/extensions/recruitment/hooks.php     |    33 +
 .../recruitment/includes/class-slz-recruitment.php |   526 +
 .../framework/extensions/recruitment/manifest.php  |    12 +
 .../class-slz-shortcode-recruitment-list.php       |    23 +
 .../shortcodes/recruitment-list/config.php         |    31 +
 .../shortcodes/recruitment-list/static.php         |    15 +
 .../recruitment-list/static/js/recruitment-list.js |    16 +
 .../shortcodes/recruitment-list/vc_options.php     |   148 +
 .../shortcodes/recruitment-list/views/view.php     |    61 +
 .../class-slz-shortcode-recruitment-tab.php        |    21 +
 .../shortcodes/recruitment-tab/config.php          |    36 +
 .../shortcodes/recruitment-tab/static.php          |    15 +
 .../recruitment-tab/static/js/recruitment-tab.js   |    21 +
 .../shortcodes/recruitment-tab/vc_options.php      |   117 +
 .../shortcodes/recruitment-tab/views/view.php      |    89 +
 .../framework/extensions/recruitment/static.php    |     3 +
 .../recruitment/static/img/recruitment.jpg         |   Bin 0 -> 1395 bytes
 .../extensions/recruitment/views/archive.php       |    99 +
 .../extensions/recruitment/views/single.php        |    82 +
 .../class-slz-extension-scholarship.php            |   179 +
 .../framework/extensions/scholarship/config.php    |     5 +
 .../framework/extensions/scholarship/helpers.php   |     3 +
 .../framework/extensions/scholarship/hooks.php     |     4 +
 .../scholarship/includes/class-slz-scholarship.php |   132 +
 .../framework/extensions/scholarship/manifest.php  |    12 +
 .../class-slz-shortcode-scholarship-block.php      |   142 +
 .../shortcodes/scholarship-block/config.php        |    32 +
 .../shortcodes/scholarship-block/static.php        |    21 +
 .../statics/css/scholarship-block.css              |   174 +
 .../statics/css/scholarship-block.scss             |   146 +
 .../scholarship-block/statics/js/scholarship.js    |    62 +
 .../shortcodes/scholarship-block/vc_options.php    |   116 +
 .../shortcodes/scholarship-block/views/item.php    |    54 +
 .../shortcodes/scholarship-block/views/view.php    |    53 +
 .../framework/extensions/scholarship/static.php    |    20 +
 .../services/class-slz-extension-services.php      |   382 +
 .../framework/extensions/services/config.php       |     5 +
 .../framework/extensions/services/hooks.php        |    33 +
 .../services/includes/class-slz-service.php        |   445 +
 .../framework/extensions/services/manifest.php     |    12 +
 .../class-slz-shortcode-service-block.php          |    21 +
 .../services/shortcodes/service-block/config.php   |   111 +
 .../shortcodes/service-block/options/layout-1.php  |    73 +
 .../shortcodes/service-block/options/layout-2.php  |    69 +
 .../shortcodes/service-block/options/layout-3.php  |    43 +
 .../services/shortcodes/service-block/static.php   |     3 +
 .../shortcodes/service-block/vc_options.php        |   595 +
 .../shortcodes/service-block/views/layout-1.php    |   143 +
 .../shortcodes/service-block/views/layout-2.php    |   145 +
 .../shortcodes/service-block/views/layout-3.php    |   146 +
 .../shortcodes/service-block/views/layout-4.php    |   132 +
 .../shortcodes/service-block/views/view.php        |   204 +
 .../class-slz-shortcode-service-list.php           |    21 +
 .../services/shortcodes/service-list/config.php    |    55 +
 .../shortcodes/service-list/options/layout-1.php   |    33 +
 .../services/shortcodes/service-list/static.php    |     3 +
 .../shortcodes/service-list/vc_options.php         |   358 +
 .../shortcodes/service-list/views/view.php         |    96 +
 .../class-slz-shortcode-service-tab.php            |    21 +
 .../services/shortcodes/service-tab/config.php     |    30 +
 .../services/shortcodes/service-tab/static.php     |    17 +
 .../services/shortcodes/service-tab/vc_options.php |   152 +
 .../services/shortcodes/service-tab/views/view.php |    42 +
 .../framework/extensions/services/static.php       |     3 +
 .../extensions/services/static/img/services.jpg    |   Bin 0 -> 591 bytes
 .../extensions/services/views/archive.php          |    65 +
 .../extensions/services/views/gallery-item.php     |    57 +
 .../framework/extensions/services/views/single.php |    68 +
 .../shortcodes/class-slz-extension-shortcodes.php  |   484 +
 .../class-slz-extension-visual-composer.php        |    82 +
 .../extensions/visual-composer/manifest.php        |    24 +
 .../extensions/visual-composer/static.php          |     5 +
 .../class-slz-extension-wp-shortcodes.php          |   159 +
 .../extensions/wp-shortcodes/manifest.php          |    27 +
 .../shortcodes/extensions/wp-shortcodes/static.php |    25 +
 .../wp-shortcodes/static/css/content.css           |    97 +
 .../extensions/wp-shortcodes/static/css/styles.css |   106 +
 .../extensions/wp-shortcodes/static/js/plugin.js   |   658 +
 .../framework/extensions/shortcodes/helpers.php    |    64 +
 .../framework/extensions/shortcodes/hooks.php      |     0
 .../shortcodes/includes/class-slz-shortcode.php    |   590 +
 .../includes/class-slz-shortcodes-loader.php       |   301 +
 ...ss-slz-ext-shortcodes-attr-coder-aggressive.php |   123 +
 .../class-slz-ext-shortcodes-attr-coder-json.php   |   102 +
 ...ass-slz-ext-shortcodes-attr-coder-post-meta.php |    83 +
 .../interface-slz-ext-shortcodes-attr-coder.php    |    34 +
 .../includes/shortcode-template-components.php     |     3 +
 .../framework/extensions/shortcodes/manifest.php   |    15 +
 .../about-me/class-slz-shortcode-about-me.php      |    16 +
 .../shortcodes/shortcodes/about-me/config.php      |    50 +
 .../shortcodes/shortcodes/about-me/static.php      |     3 +
 .../shortcodes/shortcodes/about-me/vc_options.php  |    95 +
 .../shortcodes/about-me/views/layout-1.php         |    38 +
 .../shortcodes/about-me/views/layout-2.php         |    46 +
 .../shortcodes/about-me/views/social-item.php      |    26 +
 .../shortcodes/shortcodes/about-me/views/view.php  |    51 +
 .../accordion/class-slz-shortcode-accordion.php    |    13 +
 .../shortcodes/shortcodes/accordion/config.php     |    40 +
 .../shortcodes/shortcodes/accordion/static.php     |    17 +
 .../shortcodes/accordion/static/js/accordion.js    |    17 +
 .../shortcodes/shortcodes/accordion/vc_options.php |   161 +
 .../shortcodes/shortcodes/accordion/views/view.php |   132 +
 .../ads-banner/class-slz-shortcode-ads-banner.php  |    14 +
 .../shortcodes/shortcodes/ads-banner/config.php    |    26 +
 .../shortcodes/shortcodes/ads-banner/static.php    |     3 +
 .../shortcodes/ads-banner/vc_options.php           |    34 +
 .../shortcodes/ads-banner/views/view.php           |    28 +
 .../shortcodes/audio/class-slz-shortcode-audio.php |    27 +
 .../shortcodes/shortcodes/audio/config.php         |    35 +
 .../shortcodes/audio/options/layout-1.php          |    23 +
 .../shortcodes/audio/options/layout-2.php          |    37 +
 .../shortcodes/audio/options/layout-3.php          |    25 +
 .../shortcodes/shortcodes/audio/static.php         |    34 +
